journal_title,issn,2022 Total Cites to All Years,Journal Impact Factor,Journal Citation Indicator,5-Year Jrl Impact Factor,JIF Sans Journal Self Cites,Immediacy Index,Normalized Eigenfactor,Article Influence Score,pubmed_abbreviation
BRIT J NEUROSURG,0268-8697,3651,1,0.34,1.1,0.9,0.3,0.65645,0.307,
SLEEP BIOL RHYTHMS,1446-9235,940,1,0.32,1.2,0.9,0.4,0.15629,0.313,
NOROPSIKIYATRI ARS,1300-0667,956,1,0.25,1.3,1,0.2,0.20496,0.35,
TURK NEUROSURG,1019-5149,1715,0.9,0.35,0.9,0.8,0.2,0.28496,0.222,
J NEUROL SURG PART A,2193-6315,977,0.9,0.32,1,0.8,0.4,0.26514,0.291,
NERVENARZT,0028-2804,1623,0.9,0.32,0.9,0.8,0.3,0.28041,0.235,
PEDIATR NEUROSURG,1016-2291,1992,0.9,0.27,0.9,0.9,0.2,0.16874,0.283,
IDEGGYOGY SZEMLE,0019-1442,269,0.9,0.21,0.6,0.8,0.1,0.06053,0.133,
CLIN NEUROPATHOL,0722-5091,724,0.8,0.27,0.9,0.8,0.2,0.0637,0.246,
REV NEUROLOGIA,0210-0010,1590,0.8,0.27,0.9,0.7,0.2,0.23935,0.227,
CLIN NEUROPHARMACOL,0362-5664,1911,0.8,0.17,1.1,0.8,0.3,0.1435,0.317,
NEUROCASE,1355-4794,1003,0.6,0.22,0.9,0.6,<0.1,0.12083,0.268,
FORTSCHR NEUROL PSYC,0720-4299,609,0.6,0.16,0.6,0.5,0.3,0.0732,0.137,
Z NEUROPSYCHOL,1016-264X,127,0.5,0.15,0.4,0.1,1.1,0.01434,0.088,
KLIN NEUROPHYSIOL,1434-0275,67,0.3,0.1,0.3,<0.1,0.2,0.00595,0.04,
NEUROL ASIA,1823-6138,286,0.2,0.06,0.2,0.2,0.1,0.04433,0.054,
PROG RETIN EYE RES,1350-9462,11987,18.6,4.45,20.3,17.9,4.3,2.65025,6.122,
OPHTHALMOLOGY,0161-6420,43813,13.1,5.14,12.4,12.6,2.7,6.89917,4.662,
JAMA OPHTHALMOL,2168-6165,9859,7.8,3.33,7.5,7.3,3.7,3.46454,2.867,
OCUL SURF,1542-0124,6354,5.9,2.54,5.9,5.3,2.1,1.2211,1.456,
SURV OPHTHALMOL,0039-6257,7190,5.1,1.39,5.9,5,1.4,1.22129,1.827,
INVEST OPHTH VIS SCI,0146-0404,56224,5,1.63,4.9,4.6,0.7,6.11134,1.379,
ANNU REV VIS SCI,2374-4642,1508,5,0.96,7.1,4.9,1,0.72291,3.271,
CLIN EXP OPHTHALMOL,1442-6404,4537,4.9,1.42,4,4.4,0.9,0.91686,1.202,
AM J OPHTHALMOL,0002-9394,28113,4.1,2.01,4.3,3.9,1.1,4.71015,1.58,
CONTACT LENS ANTERIO,1367-0484,3019,4.1,1.76,3.3,3.5,1.5,0.66263,0.767,
EYE VISION,2326-0246,1419,4.1,1.65,4.1,4,0.5,0.47501,1.197,
BRIT J OPHTHALMOL,0007-1161,23818,3.7,1.94,3.9,3.7,0.6,4.20507,1.302,
CAN J OPHTHALMOL,0008-4182,2696,3.3,1.1,2.3,3.2,1.5,0.515,0.748,
EXP EYE RES,0014-4835,15576,3,1.46,3.3,2.8,0.4,2.32135,0.758,
ACTA OPHTHALMOL,1755-375X,11491,3,1.11,3.2,2.8,0.5,2.51426,0.98,
CURR OPIN OPHTHALMOL,1040-8738,4330,3,0.75,3.6,2.9,0.8,0.85646,1.194,
J REFRACT SURG,1081-597X,4849,2.9,1.25,3,2.5,0.6,0.90225,0.963,
OPHTHAL PHYSL OPT,0275-5408,4748,2.8,1.16,3.5,2.2,0.5,0.73835,0.961,
EYE,0950-222X,14868,2.8,1.02,3.5,2.6,0.8,3.35304,1.088,
J CATARACT REFR SURG,0886-3350,12825,2.6,1.27,2.9,2.3,1.1,1.92247,0.949,
TRANSL VIS SCI TECHN,2164-2591,5603,2.6,1.24,3,2.4,0.5,2.4999,0.874,
DOC OPHTHALMOL,0012-4486,2000,2.6,1.04,2.1,2.3,0.4,0.27997,0.585,
OPHTHALMOL THER,2193-8245,1763,2.6,0.98,3,2.5,0.8,0.76882,0.923,
OCUL IMMUNOL INFLAMM,0927-3948,5013,2.6,0.94,2.8,2.1,0.6,1.44026,0.709,
GRAEF ARCH CLIN EXP,0721-832X,11383,2.4,0.99,2.7,2.3,0.5,2.53628,0.778,
RETINA-J RET VIT DIS,0275-004X,12344,2.3,1.28,2.7,2.1,0.6,2.2702,0.806,
INDIAN J OPHTHALMOL,0301-4738,8183,2.1,0.95,2.2,1.8,0.5,2.1935,0.527,
JPN J OPHTHALMOL,0021-5155,2493,2.1,0.94,2.1,2,0.6,0.46091,0.628,
OPHTHALMOLOGICA,0030-3755,2570,2.1,0.92,2.2,2,0.2,0.37313,0.694,
OPHTHALMIC RES,0030-3747,2168,2,0.92,2.1,1.9,0.5,0.45921,0.606,
EYE CONTACT LENS,1542-2321,2793,2,0.87,2.3,1.8,0.6,0.65536,0.627,
J GLAUCOMA,1057-0829,5587,2,0.87,2,1.7,0.4,1.13989,0.606,
J VISION,1534-7362,9152,2,0.84,2,1.6,0.5,1.32399,0.719,
CORNEA,0277-3740,11823,1.9,1.09,2.3,1.7,0.7,1.5539,0.595,
J OCUL PHARMACOL TH,1080-7683,2769,1.9,0.84,3.4,1.8,0.4,0.37228,0.758,
INT J OPHTHALMOL-CHI,2222-3959,4294,1.9,0.64,1.8,1.4,0.3,1.06276,0.433,
SEMIN OPHTHALMOL,0882-0538,2144,1.9,0.63,2,1.8,0.7,0.55095,0.635,
J OPHTHALMOL,2090-004X,5048,1.8,0.63,1.9,1.8,0.3,1.38609,0.547,
MOL VIS,1090-0535,5215,1.8,0.59,2,1.8,0.1,0.32775,0.548,
CURR EYE RES,0271-3683,6341,1.7,0.83,2.2,1.7,0.3,1.07666,0.584,
CLIN EXP OPTOM,0816-4622,3117,1.7,0.67,2.4,1.6,0.3,0.75067,0.674,
OPHTHAL EPIDEMIOL,0928-6586,2352,1.7,0.65,1.9,1.6,0.2,0.50695,0.705,
OPTOMETRY VISION SCI,1040-5488,7208,1.6,0.67,1.9,1.5,0.5,0.719,0.572,
CUTAN OCUL TOXICOL,1556-9527,1007,1.6,0.55,1.7,1.5,0.1,0.1524,0.337,
PERCEPTION,0301-0066,4711,1.6,0.49,1.6,1.4,0.2,0.33881,0.562,
VISION RES,0042-6989,13295,1.5,0.6,1.7,1.4,0.6,0.661,0.593,
INT OPHTHALMOL,0165-5701,4818,1.4,0.61,1.6,1.4,0.2,1.65324,0.45,
EUR J OPHTHALMOL,1120-6721,5209,1.4,0.6,1.6,1.4,0.2,1.62042,0.48,
J EYE MOVEMENT RES,1995-8692,739,1.3,0.64,2,1.1,0.2,0.17885,0.558,
OPHTHAL PLAST RECONS,0740-9303,3739,1.2,0.65,1.4,1,0.4,0.57613,0.394,
J AAPOS,1091-8531,3263,1.2,0.6,1.2,1.1,0.3,0.5314,0.42,
J FR OPHTALMOL,0181-5512,1601,1.2,0.37,1.2,1.1,0.3,0.351,0.306,
OPHTHALMIC GENET,1381-6810,1366,1.2,0.36,1.4,1.1,0.2,0.43685,0.453,
ARQ BRAS OFTALMOL,0004-2749,1255,1.1,0.38,1,1.1,0.6,0.25269,0.313,
VISUAL NEUROSCI,0952-5238,1800,1.1,0.32,2.2,1.1,0.8,0.08554,0.859,
J PEDIAT OPHTH STRAB,0191-3913,1494,1,0.43,1.1,0.8,0.2,0.2418,0.37,
OSLI RETINA,2325-8160,2501,0.9,0.43,1,0.9,0.2,0.39234,0.325,
KLIN MONATSBL AUGENH,0023-2165,1457,0.8,0.36,0.7,0.7,0.3,0.25398,0.19,
OPHTHALMOLOGIE,2731-720X,1431,0.8,0.24,0.8,0.6,0.3,0.21409,0.152,
INT FORUM ALLERGY RH,2042-6976,6031,7.2,2.89,5.3,6.3,1,1.43189,1.259,
JAMA OTOLARYNGOL,2168-6181,6678,6,2.69,6.7,5.7,1.5,2.25235,2.224,
RHINOLOGY,0300-0729,4053,4.8,2.56,4.2,4.3,1.7,0.53952,0.999,
CLIN EXP OTORHINOLAR,1976-8710,1301,2.9,1.54,2.6,2.8,0.5,0.27914,0.65,
J VESTIBUL RES-EQUIL,0957-4271,1911,2.9,1.25,2.8,2.8,0.5,0.24623,0.747,
EAR HEARING,0196-0202,7836,2.6,1.77,3.1,2.3,0.8,1.34986,0.99,
J OTOLARYNGOL-HEAD N,1916-0216,2607,2.6,1.56,2.7,2.5,0.4,0.45037,0.749,
OTOLARYNG HEAD NECK,0194-5998,17540,2.6,1.39,3.3,2.4,0.4,2.82526,1.011,
TRENDS HEAR,2331-2165,1608,2.6,1.24,3.3,2.4,0.6,0.64633,1.062,
AM J RHINOL ALLERGY,1945-8924,4280,2.5,1.39,2.4,2.2,1.3,0.49134,0.556,
HEARING RES,0378-5955,9917,2.5,1.23,2.9,2.2,0.5,1.34965,0.881,
J VOICE,0892-1997,7629,2.5,1.17,2.2,2.3,1.3,0.83538,0.468,
JARO-J ASSOC RES OTO,1525-3961,2251,2.4,0.9,2.4,2.2,0.7,0.33353,0.818,
HEAD NECK-J SCI SPEC,1043-3074,14597,2.3,1.35,2.8,2.2,0.4,2.6884,0.781,
DYSPHAGIA,0179-051X,5358,2.2,1.15,2.6,2,0.3,0.78667,0.662,
LARYNGOSCOPE,0023-852X,28078,2.2,0.89,2.6,2,0.3,4.19729,0.727,
ACTA OTORHINOLARYNGO,0392-100X,2294,2.1,1.08,2.1,2.1,0.4,0.33972,0.511,
EUR ARCH OTO-RHINO-L,0937-4477,13535,1.9,1.23,2.2,1.8,0.4,2.76878,0.567,
EUR ANN OTORHINOLARY,1879-7296,1603,1.9,1.03,2,1.4,0.7,0.30853,0.459,
CURR OPIN OTOLARYNGO,1068-9508,2525,1.9,0.69,2.1,1.9,0.5,0.381,0.598,
AM J OTOLARYNG,0196-0709,4994,1.8,1.12,1.8,1.7,0.3,1.23638,0.479,
INT J AUDIOL,1499-2027,4931,1.8,0.99,2.2,1.5,0.2,0.82921,0.628,
BRAZ J OTORHINOLAR,1808-8694,2650,1.7,1.22,1.8,1.6,0.3,0.47781,0.438,
CLIN OTOLARYNGOL,1749-4478,4312,1.7,0.87,2.2,1.6,0.3,0.71087,0.608,
AURIS NASUS LARYNX,0385-8146,3380,1.6,1.02,1.6,1.5,0.6,0.63033,0.419,
LARYNGOSCOPE INVEST,2378-8038,2006,1.6,0.83,2.2,1.5,0.2,0.85223,0.604,
AUDIOL NEUROTOL,1420-3030,2210,1.6,0.65,1.7,1.5,0.2,0.22033,0.507,
ORL J OTO-RHINO-LARY,0301-1569,626,1.5,0.74,1.4,1.4,0.5,0.16744,0.357,
AM J AUDIOL,1059-0889,1538,1.4,0.85,1.6,1.3,0.5,0.39334,0.5,
OTOLARYNG CLIN N AM,0030-6665,3584,1.3,0.69,2,1.3,0.3,0.5357,0.594,
ANN OTO RHINOL LARYN,0003-4894,7466,1.3,0.67,1.5,1.2,0.3,0.81786,0.452,
ACTA OTO-LARYNGOL,0001-6489,7068,1.2,0.66,1.4,1.1,0.4,0.53387,0.383,
INT J PEDIATR OTORHI,0165-5876,10213,1.2,0.66,1.5,1.1,0.2,1.70479,0.415,
J LARYNGOL OTOL,0022-2151,6607,1.1,0.76,1.3,1,0.2,0.70594,0.332,
FOLIA PHONIATR LOGO,1021-7762,1351,1.1,0.62,1.1,1.1,0.3,0.10706,0.283,
J AM ACAD AUDIOL,1050-0545,2594,1,0.6,1.5,1,1,0.31575,0.504,
J INT ADV OTOL,1308-7649,929,1,0.52,1.2,0.9,0.2,0.26934,0.326,
ENT-EAR NOSE THROAT,0145-5613,3380,1,0.49,1.3,1,0.1,0.88237,0.324,
LARYNGO RHINO OTOL,0935-8943,843,0.9,0.4,0.9,0.6,0.3,0.089,0.161,
HNO,0017-6192,1288,0.8,0.44,0.9,0.6,0.2,0.1799,0.174,
LOGOP PHONIATR VOCO,1401-5439,566,0.7,0.44,1.1,0.7,<0.1,0.09756,0.35,
JAMA PEDIATR,2168-6203,18881,24.7,7.79,20.4,24.2,4.5,8.81556,8.659,
LANCET CHILD ADOLESC,2352-4642,7476,19.9,10.06,19.8,19.7,4.2,4.63932,7.381,
J AM ACAD CHILD PSY,0890-8567,20111,9.2,3.31,10.8,8.8,4.5,3.24055,4.27,
CHILD ADOL MENT H-UK,1475-357X,2019,6.8,1.13,5.2,6.5,1,0.62269,1.577,
PEDIATRICS,0031-4005,79027,6.2,2.95,7.1,5.9,1.6,14.13807,2.807,
WORLD J PEDIATR,1708-8569,3207,6.1,1.72,5.4,6,1.1,0.96219,1.335,
EUR CHILD ADOLES PSY,1018-8827,9748,6,1.74,5.5,5.7,0.6,3.07836,1.779,
J ADOLESCENT HEALTH,1054-139X,19484,5.5,2.2,6.1,5.1,1.2,4.55341,2.049,
PAEDIATR RESPIR REV,1526-0542,2484,4.7,1.66,4,4.6,1.6,0.58036,1.266,
ARCH DIS CHILD,0003-9888,14647,4.3,1.49,3.9,4.2,0.7,2.38798,1.36,
PEDIAT ALLERG IMM-UK,0905-6157,5895,4.3,1.06,4.5,3.9,1.3,1.31121,1.185,
PEDIATR CRIT CARE ME,1529-7535,9217,4,1.31,3.8,2.8,2.6,2.03737,1.156,
ARCH DIS CHILD-FETAL,1359-2998,7089,3.9,1.76,4.5,3.6,0.6,1.70367,1.676,
J PEDIATR-US,0022-3476,34444,3.9,1.75,4.4,3.8,0.9,6.1816,1.625,
PEDIATR DIABETES,1399-543X,5403,3.9,1.21,3.9,3.6,0.1,2.1891,1.559,
PEDIATR DRUGS,1174-5878,1897,3.4,1.03,3.4,3.3,0.5,0.46314,0.98,
ITAL J PEDIATR,1720-8424,4139,3.2,1.32,3.2,2.8,0.6,1.12318,0.716,
SEMIN PERINATOL,0146-0005,4526,3.2,0.8,3.7,3.1,0.6,0.83113,1.271,
PEDIATR RES,0031-3998,18159,3.1,1.27,3.5,2.9,0.7,3.80087,1.127,
EUR J PEDIATR,0340-6199,11061,3,1.43,3.1,2.8,0.5,2.45936,0.878,
ACAD PEDIATR,1876-2859,5051,3,1.19,3.2,2.6,0.9,1.82975,1.263,
CURR PROB PEDIATR AD,1538-5442,1292,3,1.1,3.1,3,1.7,0.3682,1.123,
INT BREASTFEED J,1746-4358,2213,2.9,1.28,3.6,2.6,0.6,0.7236,1.038,
SEMIN FETAL NEONAT M,1744-165X,3334,2.9,1.18,4,2.9,1.3,0.74237,1.344,
CLIN PERINATOL,0095-5108,3105,2.9,0.96,3.3,2.9,0.4,0.51454,1.033,
PEDIATR INFECT DIS J,0891-3668,11227,2.9,0.92,2.4,2.7,0.9,2.14665,0.732,
J PEDIAT-BRAZIL,0021-7557,2979,2.8,1.75,2.8,2.7,0.7,0.59955,0.71,
BIRTH-ISS PERINAT C,0730-7659,2889,2.8,1.23,3.4,2.6,0.2,0.68118,1.175,
MATERN CHILD NUTR,1740-8695,5522,2.8,0.94,3.4,2.5,0.6,1.78102,1.12,
PEDIATR OBES,2047-6310,3246,2.7,1.38,3.3,2.6,0.6,1.06374,1.018,
PAEDIATR PERINAT EP,0269-5022,3566,2.7,1.03,3.2,2.5,1,0.81056,1.36,
PEDIATR PULM,8755-6863,9803,2.7,0.9,2.8,2.3,0.6,2.67216,0.848,
NEONATOLOGY,1661-7800,3697,2.6,1.05,3.2,2.4,1.2,0.97374,1.09,
PEDIATR NEPHROL,0931-041X,11302,2.6,0.95,3,2.2,0.5,2.48177,0.995,
HORM RES PAEDIAT,1663-2818,2938,2.6,0.73,2.9,2.5,1.2,0.70438,0.977,
J PEDIAT INF DIS SOC,2048-7193,2449,2.5,1.02,2.6,2.5,0.5,1.17029,0.999,
J PEDIATR HEALTH CAR,0891-5245,1809,2.5,0.96,2.5,2.3,0.4,0.42124,0.709,
J PEDIATR SURG,0022-3468,18869,2.4,1.12,2.4,2.1,0.8,2.83871,0.7,
ACTA PAEDIATR,0803-5253,14372,2.4,1.08,2.6,2.3,0.7,2.40088,0.844,
J PERINATOL,0743-8346,9240,2.4,1.0,2.7,2.2,0.5,2.24561,0.92,
J PEDIATR GASTR NUTR,0277-2116,13480,2.4,0.83,2.7,2,0.8,2.23832,0.797,
PEDIATR BLOOD CANCER,1545-5009,15512,2.4,0.67,2.9,2.1,0.6,3.66528,0.929,
INT J PAEDIATR DENT,0960-7439,3162,2.3,1.04,2.9,2.1,0.3,0.53014,0.647,
PEDIATR NEONATOL,1875-9572,2100,2.3,1.0,2.4,2.2,1,0.46326,0.603,
EUR J PAEDIATR DENT,1591-996X,1479,2.2,1.02,2.6,1.7,0.4,0.19831,0.41,
EARLY HUM DEV,0378-3782,6654,2.2,0.9,2.3,2.1,0.3,1.01281,0.727,
CURR OPIN PEDIATR,1040-8703,4355,2.2,0.78,3.1,2.2,1,0.96217,1.02,
J PEDIATR NURS,0882-5963,4805,2.1,1.13,2.4,1.9,0.7,1.23057,0.643,
INDIAN J PEDIATR,0019-5456,5043,2.1,1.07,2.8,1.8,0.8,0.90709,0.646,
J HUM LACT,0890-3344,2578,2.1,0.97,2.5,1.8,0.3,0.54931,0.74,
FRONT PEDIATR,2296-2360,16735,2.1,0.92,2.5,2,0.4,7.23121,0.701,
BREASTFEED MED,1556-8253,2765,2.1,0.88,2.9,1.9,0.5,0.68221,0.821,
PEDIATR CLIN N AM,0031-3955,4674,2.1,0.86,3,2,0.4,0.71622,0.944,
PEDIATR RADIOL,0301-0449,7293,2.1,0.8,2.3,1.9,0.6,1.39529,0.654,
J PEDIATR UROL,1477-5131,4955,2,0.7,2,1.7,0.7,1.10099,0.509,
J DEV BEHAV PEDIATR,0196-206X,4595,1.8,0.78,2.5,1.7,0.5,0.75546,0.88,
CHILD CARE HLTH DEV,0305-1862,4817,1.8,0.71,2.8,1.7,0.2,0.78149,0.823,
J TROP PEDIATRICS,0142-6338,2438,1.8,0.6,1.6,1.8,0.2,0.47806,0.465,
PAED CHILD HEALT-CAN,1205-7088,2558,1.8,0.43,2.3,1.6,0.1,0.53808,0.73,
INDIAN PEDIATR,0019-6061,3635,1.7,0.87,1.9,1.6,0.7,0.60095,0.493,
J PERINAT MED,0300-5577,3452,1.7,0.83,1.9,1.7,0.3,0.81214,0.573,
J PEDIATR ADOL GYNEC,1083-3188,2895,1.7,0.75,1.8,1.5,1,0.65481,0.599,
PEDIATR ANESTH,1155-5645,5356,1.7,0.63,2,1.4,0.4,0.77271,0.531,
J PAEDIATR CHILD H,1034-4810,5641,1.6,0.62,1.7,1.6,0.4,1.29855,0.529,
AM J PERINAT,0735-1631,5977,1.5,0.81,1.7,1.4,0.3,1.73386,0.577,
PHYS OCCUP THER PEDI,0194-2638,1440,1.5,0.8,2.3,1.4,0.4,0.25866,0.618,
TRANSL PEDIATR,2224-4336,2023,1.5,0.74,2.2,1.4,0.3,0.74118,0.585,
CHILD OBES,2153-2168,1826,1.5,0.72,3,1.5,0.3,0.57419,1.009,
AN PEDIATR,1695-4033,1424,1.5,0.69,1.7,1.4,0.5,0.33096,0.396,
PEDIATR SURG INT,0179-0358,5351,1.5,0.66,1.8,1.4,0.5,0.91746,0.503,
EUR J PEDIATR SURG,0939-7248,2149,1.5,0.63,1.7,1.5,0.3,0.38183,0.503,
J PERINAT NEONAT NUR,0893-2190,977,1.5,0.62,1.9,1.4,0.2,0.23404,0.663,
J CLIN RES PEDIATR E,1308-5727,1510,1.5,0.61,1.9,1.4,0.7,0.27201,0.489,
PEDIATR DENT,0164-1263,2749,1.5,0.58,1.8,1.4,0.5,0.22531,0.412,
J CLIN PEDIATR DENT,1053-4628,1687,1.5,0.57,1.4,1.4,0.4,0.17962,0.266,
J CHILD ADOL PSYCHOP,1044-5463,2896,1.5,0.55,3,1.4,0.4,0.43725,0.925,
J PEDIATR ORTHOPED,0271-6798,8934,1.4,0.73,1.8,1.2,0.4,1.34666,0.583,
PEDIATR EXERC SCI,0899-8493,1702,1.4,0.66,1.8,1.4,0.2,0.20672,0.514,
SEMIN PEDIATR SURG,1055-8586,2317,1.4,0.66,2.3,1.4,0.2,0.37456,0.682,
PAEDIATR INT CHILD H,2046-9047,806,1.4,0.56,1.7,1.4,0.3,0.17919,0.507,
ARCH PEDIATRIE,0929-693X,1738,1.3,0.68,1.5,1.3,0.3,0.38396,0.403,
PEDIATR DEVEL PATHOL,1093-5266,1633,1.3,0.68,1.5,1.2,0.1,0.27832,0.424,
J CHILD HEALTH CARE,1367-4935,1304,1.3,0.62,1.9,1.2,0.5,0.26369,0.48,
PEDIATR PHYS THER,0898-5669,1533,1.3,0.62,1.6,1.2,0.4,0.18398,0.406,
J CHILD ORTHOP,1863-2521,2063,1.3,0.6,1.7,1.2,0.4,0.42198,0.611,
J PEDIATR ENDOCR MET,0334-018X,3890,1.3,0.45,1.4,1.2,0.3,0.77672,0.41,
CONGENIT ANOM,0914-3505,690,1.3,0.4,1.1,1.2,0.2,0.11927,0.394,
PEDIATR EMERG CARE,0749-5161,4706,1.2,0.69,1.2,1.1,0.3,1.21581,0.398,
J SPEC PEDIATR NURS,1539-0136,782,1.2,0.54,1.7,1.2,0.1,0.11883,0.456,
PEDIATR TRANSPLANT,1397-3142,3887,1.2,0.48,1.5,1,0.4,0.97911,0.48,
KLIN PADIATR,0300-8630,885,1.2,0.34,1,1.2,0.3,0.08206,0.271,
PEDIATR HEMAT ONCOL,0888-0018,1505,1.2,0.34,1.5,1.2,0.2,0.2319,0.434,
PEDIATR ANN,0090-4481,1279,1.1,0.45,1.3,1.1,0.2,0.24261,0.351,
PEDIAT ALLER IMM PUL,2151-321X,386,1.1,0.29,1.4,1.1,0.1,0.0836,0.339,
ARCH DIS CHILDHOOD-E,1743-0585,888,1.1,0.27,1.3,1.1,0.3,0.21102,0.44,
CLIN PEDIATR,0009-9228,3819,1,0.48,1.4,1,0.2,0.63627,0.461,
PEDIATR INT,1328-8067,3946,1,0.48,1.2,0.9,0.2,0.68562,0.339,
MINERVA PEDIATR,2724-5276,932,1,0.38,1.1,1,0.3,0.18036,0.241,
J PEDIATR ORTHOP B,1060-152X,1963,0.9,0.53,1.1,0.8,0.4,0.3111,0.337,
J PEDIAT HEMATOL ONC,1077-4114,4253,0.9,0.31,1,0.8,0.2,0.65906,0.261,
TURKISH J PEDIATR,0041-4301,1499,0.8,0.32,0.9,0.8,0.1,0.27768,0.217,
FETAL PEDIATR PATHOL,1551-3815,639,0.7,0.31,0.8,0.7,0.2,0.16431,0.222,
Z GEBURTSH NEONATOL,0948-2393,297,0.7,0.28,0.7,0.6,0.1,0.06539,0.161,
ARCH ARGENT PEDIATR,0325-0075,1243,0.7,0.26,0.8,0.6,0.2,0.24828,0.161,
IRAN J PEDIATR,2008-2142,905,0.4,0.18,0.5,0.4,<0.1,0.07948,0.111,
MONATSSCHR KINDERH,0026-9298,537,0.3,0.16,0.3,0.3,0.1,0.0489,0.042,
J PEDIAT INF DIS-GER,1305-7707,127,0.2,0.09,0.3,0.2,<0.1,0.02966,0.063,
HONG KONG J PAEDIATR,1013-9923,85,0.1,0.15,0.2,0.1,0.2,0.01402,0.045,
WORLD PSYCHIATRY,1723-8617,12036,60.5,10.18,55.5,54.9,13.9,3.58151,18.83,
LANCET PSYCHIAT,2215-0374,19411,30.8,8.64,36.8,30.4,4.9,8.39849,12.951,
JAMA PSYCHIAT,2168-622X,22206,22.5,4.37,22.3,22,3.1,9.67744,9.626,
PSYCHOTHER PSYCHOSOM,0033-3190,6004,16.3,3.88,17.5,14.3,1.4,1.27226,5.619,
AM J PSYCHIAT,0002-953X,38166,15.1,3.76,17.7,14.7,7.1,5.31883,7.359,
MOL PSYCHIATR,1359-4184,34241,9.6,2.26,11.1,9.2,1.9,12.60948,3.937,
BIOL PSYCHIAT,0006-3223,40061,9.6,2.25,10.8,9.3,3.6,6.90288,4.258,
BRAIN BEHAV IMMUN,0889-1591,27017,8.8,2.63,9.8,8.5,1.4,6.73533,2.514,
BRIT J PSYCHIAT,0007-1250,23612,8.7,2.16,9.1,8.6,1.3,2.54211,3.448,
CURR OPIN PSYCHIATR,0951-7367,6055,7.5,0.91,6.6,7.4,1.5,1.38824,2.165,
EUR PSYCHIAT,0924-9338,7478,7.2,1.29,6.4,7,0.9,1.71216,2.055,
NEUROPSYCHOPHARMACOL,0893-133X,28267,6.6,1.6,7.3,6.5,1.2,6.26333,2.71,
J BEHAV ADDICT,2062-5871,5434,6.6,1.59,7.3,5.8,0.9,1.56289,1.943,
EVID-BASED MENT HEAL,1362-0347,2252,6.6,1.46,11.9,6.6,,1.27781,4.734,
J CHILD PSYCHOL PSYC,0021-9630,21180,6.5,1.59,8,6.2,1.5,3.75996,3.126,
PSYCHOL MED,0033-2917,35004,5.9,2.36,6.5,5.7,1,8.6589,2.364,
EPIDEMIOL PSYCH SCI,2045-7960,4093,5.9,1.52,7.3,5.9,0.7,1.71118,2.499,
TRANSL PSYCHIAT,2158-3188,20112,5.8,1.57,6.3,5.6,1.1,7.84936,2.044,
CURR PSYCHIAT REP,1523-3812,8708,5.5,0.8,7.7,5.4,0.7,2.30164,2.458,
SCHIZOPHRENIA BULL,0586-7614,17757,5.3,1.45,6.7,5,1,3.39724,2.417,
ACTA PSYCHIAT SCAND,0001-690X,13892,5.3,1.22,6.6,5,1,2.06174,2.474,
ADDICTION,0965-2140,20047,5.2,1.36,5.9,4.9,1.2,4.64419,2.251,
REV PSIQUIATR SALUD,1888-9891,776,5.2,1.36,4.1,5.1,4.6,0.20572,1.042,
CLIN PSYCHOL SCI,2167-7026,4509,4.8,1.33,6.2,4.5,0.8,1.62038,2.282,
JMIR MENT HEALTH,2368-7959,4285,4.8,1.18,5.1,4.6,0.9,1.57493,1.35,
DEPRESS ANXIETY,1091-4269,11699,4.7,1.7,7.2,4.7,0.1,2.25203,2.517,
INT J EAT DISORDER,0276-3478,12782,4.7,1.29,5.3,4,0.9,2.38366,1.444,
INT PSYCHOGERIATR,1041-6102,8720,4.6,1.38,4.7,4,1.9,1.40615,1.309,
J CLIN PSYCHIAT,0160-6689,17787,4.5,1.15,5.2,4.4,1.1,2.05393,1.823,
AM J GERIAT PSYCHIAT,1064-7481,8439,4.4,1.62,5,4.2,1.2,1.69893,1.657,
COMPR PSYCHIAT,0010-440X,7939,4.3,1.51,4.7,4.2,0.8,1.0734,1.32,
PSYCHIAT RES,0165-1781,36654,4.2,1.72,5.3,4.1,0.6,9.11077,1.471,
GEN HOSP PSYCHIAT,0163-8343,7084,4.1,1.14,4.7,4,0.5,1.23741,1.553,
J PSYCHIATR NEUROSCI,1180-4882,3644,4.1,1.01,5,4,1.2,0.57253,1.629,
AUST NZ J PSYCHIAT,0004-8674,8148,4,0.9,4.9,3.7,0.9,1.60568,1.648,
BORDER PERS DIS EMOT,2051-6673,925,4,0.84,4.5,3.8,0.4,0.29714,1.334,
DRUG ALCOHOL DEPEN,0376-8716,24292,3.9,1.14,4.1,3.8,0.6,6.8861,1.472,
BJPSYCH OPEN,2056-4724,3143,3.9,1.03,4.1,3.7,0.5,1.60661,1.352,
WORLD J PSYCHIATR,2220-3206,1841,3.9,0.69,3.7,3.8,0.2,0.41089,0.969,
ASIAN J PSYCHIATR,1876-2018,6438,3.8,1.15,4.8,2.9,1.5,1.89506,1.082,
J PSYCHIATR RES,0022-3956,22201,3.7,1.11,4.3,3.6,0.6,5.3674,1.35,
INT J MENT HEALTH NU,1445-8330,4285,3.6,1.4,4.3,3.1,0.5,1.23887,1.025,
SCHIZOPHR RES,0920-9964,21508,3.6,1.0,4,3.1,1.2,4.11711,1.279,
SOC PSYCH PSYCH EPID,0933-7954,11916,3.6,0.98,4.5,3.5,0.7,2.47938,1.498,
INT J GERIATR PSYCH,0885-6230,10714,3.6,0.81,3.9,3.4,0.5,1.97627,1.204,
